date,firm,publisher,Likud,Yesh_Atid,Rel_Zionism,Otzma_Yehudit,National_Unity,Shas,UTJ,Yisrael_Beiteinu,Raam,Hadash_Taal,Labor,Meretz,Balad,lead,gov_total,source_url,date_parsed,dems,New_Hope,Bennett_2026,Blue_White,Reservists,Yashar,Joint_List,Joint_List_1,Joint_List_2
13 Aug 2025,Yossi Taktika,Zman Israel[94],28.0,8.0,5.0,5.0,,10.0,7.0,10.0,5.0,4.0,,,,3,55.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-13,9,,25.0,4.0,,,,,
14 Aug 2025,Lazar,Maariv[93],23.0,9.0,4.0,7.0,,9.0,7.0,12.0,5.0,5.0,,,,1,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-14,10,,24.0,5.0,,,,,
14 Aug 2025,Filber,Channel 14[92],33.0,8.0,5.0,6.0,,11.0,8.0,8.0,5.0,5.0,,,-2.2,16,63.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-14,10,,17.0,4.0,,,,,
14 Aug 2025,Lazar,Maariv[93],21.0,6.0,4.0,7.0,,9.0,7.0,9.0,5.0,5.0,,,-2.2,2,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-14,10,,23.0,5.0,,9.0,,,
17 Aug 2025,Midgam,HaHadashot 12[91],23.0,7.0,4.0,6.0,,8.0,7.0,10.0,5.0,5.0,,,-1.9,4,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-17,11,,19.0,-2.7,5.0,10.0,,,
17 Aug 2025,Midgam,HaHadashot 12[91],24.0,7.0,4.0,6.0,,8.0,7.0,11.0,5.0,5.0,,,-1.9,4,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-17,11,,20.0,-2.9,,12.0,,,
20 Aug 2025,Direct Polls,i24 News[90],28.0,4.0,6.0,9.0,,10.0,8.0,9.0,5.0,4.0,,,-2.9,9,61.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-20,13,,19.0,-2.4,5.0,,,,
21 Aug 2025,Lazar,Maariv[89],20.0,9.0,4.0,8.0,,8.0,7.0,10.0,5.0,5.0,,,-1.4,1,47.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-21,10,,21.0,-1.4,5.0,8.0,,,
21 Aug 2025,Lazar,Maariv[89],21.0,8.0,4.0,8.0,,8.0,7.0,9.0,6.0,5.0,,,-1.4,2,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-21,11,,23.0,-1.9,,10.0,,,
21 Aug 2025,Lazar,Maariv[89],21.0,10.0,4.0,7.0,,8.0,7.0,11.0,5.0,5.0,,,-2.3,5,47.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-21,12,,26.0,4.0,,,,,
21 Aug 2025,Yossi Taktika,Zman Israel[88],28.0,7.0,4.0,6.0,,9.0,7.0,11.0,6.0,5.0,,,,2,54.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-21,11,,26.0,,,,,,
21 Aug 2025,Filber,Channel 14[87],34.0,8.0,4.0,7.0,,11.0,8.0,8.0,5.0,5.0,,,-2.4,18,64.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-21,10,,16.0,4.0,,,,,
26 Aug 2025,Yossi Taktika,Zman Israel[86],27.0,8.0,,7.0,,9.0,7.0,11.0,4.0,6.0,,,,1,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-26,11,,26.0,4.0,,,,,
28 Aug 2025,TrendZone,–[82],32.0,,,6.0,,9.0,7.0,9.0,6.0,5.0,,,,11,54.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,12,,21.0,4.0,,9.0,,,
28 Aug 2025,Filber,Channel 14[83],34.0,8.0,5.0,6.0,,11.0,8.0,9.0,5.0,5.0,,,-2.1,19,64.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,9,,15.0,5.0,,,,,
28 Aug 2025,Lazar,Maariv[85],23.0,9.0,4.0,7.0,,8.0,7.0,12.0,6.0,5.0,,,-2.3,2,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,10,,25.0,4.0,,,,,
28 Aug 2025,Lazar,Maariv[85],23.0,8.0,4.0,8.0,,8.0,7.0,11.0,6.0,5.0,,,-2.5,1,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,9,,22.0,-1.8,,9.0,,,
28 Aug 2025,Midgam,HaHadashot 12[84],24.0,7.0,4.0,7.0,,8.0,7.0,10.0,5.0,5.0,,,-2.5,4,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,11,,20.0,-2.8,,12.0,,,
28 Aug 2025,Lazar,Maariv[85],24.0,7.0,-2.8,8.0,,8.0,7.0,10.0,6.0,5.0,,,-2.54,3,47.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-28,9,,21.0,-1.8,8.0,7.0,,,
29 Aug 2025,TrendZone,–[82],32.0,4.0,,6.0,,9.0,7.0,9.0,6.0,5.0,,,,11,54.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-08-29,12,,21.0,,,9.0,,,
2 Sep 2025,Maagar Mochot,Channel 13[81],22.0,8.0,4.0,9.0,,10.0,7.0,10.0,5.0,5.0,,,-3.0,1,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-02,9,,23.0,4.0,,4.0,,,
3 Sep 2025,Direct Polls,i24 News[80],30.0,4.0,5.0,6.0,,10.0,8.0,11.0,5.0,5.0,,,-2.8,10,59.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-03,10,,20.0,-2.4,6.0,,,,
3 Sep 2025,Yossi Taktika,Zman Israel[79],26.0,7.0,,7.0,,9.0,7.0,10.0,6.0,4.0,,,,3,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-03,11,,23.0,4.0,6.0,,,,
4 Sep 2025,Midgam,HaHadashot 12[78],24.0,7.0,4.0,7.0,,8.0,7.0,11.0,5.0,5.0,,,-2.3,5,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-04,11,,19.0,-2.1,,12.0,,,
5 Sep 2025,Lazar,Maariv[77],25.0,8.0,-1.9,7.0,,9.0,7.0,10.0,5.0,5.0,,,-1.9,1,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-05,10,,24.0,4.0,,6.0,,,
8 Sep 2025,Lazar,Walla[76],26.0,8.0,,7.0,,10.0,7.0,11.0,5.0,5.0,,,,3,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-08,10,,23.0,,,8.0,,,
10 Sep 2025,Yossi Taktika,Zman Israel[75],24.0,6.0,,7.0,,9.0,7.0,11.0,6.0,5.0,,,,4,47.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-10,9,,20.0,4.0,5.0,7.0,,,
11 Sep 2025,Filber,Channel 14[73],34.0,8.0,5.0,7.0,,10.0,8.0,8.0,5.0,5.0,,,-2.3,20,64.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-11,12,,14.0,4.0,,,,,
11 Sep 2025,Lazar,Maariv[74],24.0,7.0,4.0,7.0,,8.0,7.0,10.0,5.0,5.0,,,-2.1,1,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-11,11,,23.0,-2.4,,9.0,,,
11 Sep 2025,Midgam,HaHadashot 12[72],24.0,8.0,-2.1,7.0,,9.0,8.0,10.0,5.0,5.0,,,-2.2,6,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-11,11,,18.0,-1.3,6.0,9.0,,,
11 Sep 2025,Midgam,HaHadashot 12[72],25.0,9.0,-2.4,7.0,,9.0,7.0,11.0,5.0,5.0,,,-2.2,6,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-11,11,,19.0,-1.4,,11.0,,,
17 Sep 2025,Yossi Taktika,Zman Israel[71],24.0,7.0,,7.0,,9.0,7.0,9.0,5.0,5.0,,,,6,47.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-17,8,,18.0,4.0,5.0,12.0,,,
17 Sep 2025,Maagar Mochot,Channel 13[70],23.0,8.0,4.0,9.0,,9.0,7.0,9.0,4.0,6.0,,,-1.9,Tie,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-17,9,,23.0,4.0,,5.0,,,
17 Sep 2025,Filber,Channel 14[69],33.0,4.0,4.0,7.0,,11.0,8.0,8.0,5.0,5.0,,,-2.6,18,63.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-17,11,,15.0,4.0,,5.0,,,
17 Sep 2025,Kantar,Kan 11[68],25.0,8.0,-2.7,8.0,,9.0,8.0,9.0,5.0,5.0,,,-2.3,4,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-17,10,,21.0,4.0,,8.0,,,
17 Sep 2025,Direct Polls,i24 News[67],32.0,5.0,5.0,6.0,,10.0,8.0,10.0,5.0,5.0,,,-2.7,19,61.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-17,11,,13.0,-1.9,,10.0,,,
18 Sep 2025,Lazar,Maariv[66],25.0,7.0,-2.4,8.0,,8.0,8.0,10.0,5.0,5.0,,,-1.9,5,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-18,11,,20.0,4.0,,9.0,,,
18 Sep 2025,Midgam,HaHadashot 12[65],24.0,9.0,4.0,5.0,,9.0,7.0,11.0,5.0,5.0,,,-2.7,3,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-18,10,,21.0,-2.6,,10.0,,,
25 Sep 2025,Lazar,Maariv[64],26.0,8.0,-2.5,7.0,,8.0,7.0,9.0,5.0,5.0,,,-2.4,6,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-25,12,,20.0,-2.9,4.0,9.0,,,
25 Sep 2025,Midgam,HaHadashot 12[63],24.0,8.0,4.0,5.0,,9.0,7.0,11.0,5.0,5.0,,,-1.9,5,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-25,11,,19.0,-2.5,4.0,8.0,,,
28 Sep 2025,Filber,Channel 14[62],34.0,4.0,4.0,6.0,,11.0,8.0,8.0,5.0,5.0,,,-2.6,18,63.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-28,13,,16.0,-2.7,,6.0,,,
30 Sep 2025,Lazar,Maariv[58],25.0,7.0,-2.3,9.0,,8.0,7.0,10.0,5.0,5.0,,,-2.0,3,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-30,10,,22.0,-3.0,5.0,7.0,,,
30 Sep 2025,Maagar Mochot,Channel 13[59],23.0,6.0,4.0,9.0,,9.0,7.0,7.0,5.0,6.0,,,-2.6,2,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-30,10,,25.0,4.0,-2.0,5.0,,,
30 Sep 2025,Direct Polls,i24 News[61],33.0,4.0,5.0,7.0,,10.0,8.0,10.0,5.0,5.0,,,-2.7,18,63.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-30,10,,15.0,-2.7,-3.0,8.0,,,
30 Sep 2025,Lazar,Walla[60],24.0,7.0,,9.0,,8.0,7.0,11.0,5.0,5.0,,,,1,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-09-30,9,,23.0,,5.0,7.0,,,
9 Oct 2025,Filber,Channel 14[55],34.0,-2.6,5.0,6.0,,11.0,8.0,13.0,5.0,5.0,,,-2.4,18,64.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-09,11,,16.0,-2.7,,6.0,,,
9 Oct 2025,Maagar Mochot,Channel 13[54],27.0,6.0,4.0,9.0,,9.0,7.0,6.0,5.0,6.0,,,-2.6,4,56.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-09,10,,23.0,4.0,-2.7,4.0,,,
10 Oct 2025,Lazar,Maariv[53],27.0,10.0,-2.3,6.0,,8.0,7.0,10.0,5.0,5.0,,,-1.6,8,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-10,10,,19.0,-2.3,5.0,8.0,,,
15 Oct 2025,TrendZone,–[52],40.0,4.0,,5.0,,8.0,7.0,5.0,5.0,6.0,,,,19,60.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-15,12,,22.0,,,6.0,,,
15 Oct 2025,Filber,Channel 14[51],35.0,4.0,5.0,7.0,,11.0,8.0,11.0,6.0,5.0,,,-2.4,22,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-15,10,,13.0,-1.7,,5.0,,,
16 Oct 2025,Yossi Taktika,Zman Israel[50],34.0,7.0,4.0,5.0,,9.0,7.0,10.0,4.0,4.0,,,,14,59.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-16,7,,20.0,4.0,,5.0,,,
16 Oct 2025,Midgam,HaHadashot 12[49],27.0,9.0,-2.5,8.0,,9.0,7.0,9.0,5.0,5.0,,,-1.4,5,51.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-16,11,,22.0,-2.6,-1.4,8.0,,,
17 Oct 2025,Lazar,Maariv[48],26.0,7.0,4.0,7.0,,8.0,7.0,9.0,5.0,5.0,,,-1.9,6,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-17,11,,20.0,-2.6,4.0,6.0,,,
19 Oct 2025,Direct Polls,i24 News[47],34.0,4.0,5.0,6.0,,10.0,8.0,9.0,6.0,5.0,,,-2.6,17,63.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-19,10,,17.0,-1.2,-2.5,6.0,,,
23 Oct 2025,Midgam,HaHadashot 12[43],27.0,9.0,-2.1,8.0,,9.0,7.0,9.0,5.0,5.0,,,-1.4,6,51.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-23,13,,21.0,-2.2,-1.6,7.0,,,
23 Oct 2025,Lazar,Maariv[46],26.0,9.0,-2.6,8.0,,9.0,7.0,10.0,5.0,6.0,,,-2.2,7,50.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-23,12,,19.0,-2.9,-2.1,9.0,,,
23 Oct 2025,Yossi Taktika,Zman Israel[45],31.0,7.0,4.0,5.0,,10.0,7.0,10.0,5.0,5.0,,,,13,57.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-23,9,,18.0,4.0,,5.0,,,
23 Oct 2025,Filber,Channel 14[44],36.0,5.0,4.0,7.0,,11.0,8.0,9.0,5.0,5.0,,,-2.4,24,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-23,12,,11.0,-2.3,,7.0,,,
29 Oct 2025,Maagar Mochot,Channel 13[42],27.0,10.0,4.0,9.0,,10.0,7.0,9.0,5.0,4.0,,,-2.8,4,57.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-29,8,,23.0,-1.8,-1.3,4.0,,,
30 Oct 2025,Yossi Taktika,Zman Israel[41],30.0,10.0,,6.0,,10.0,8.0,10.0,5.0,4.0,,,,10,54.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-30,9,,20.0,4.0,,4.0,,,
30 Oct 2025,Lazar,Maariv[40],25.0,9.0,-2.2,7.0,,9.0,7.0,10.0,5.0,6.0,,,-2.0,4,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-30,12,,21.0,-1.9,-1.9,9.0,,,
30 Oct 2025,Filber,Channel 14[39],35.0,6.0,5.0,7.0,,11.0,8.0,9.0,5.0,5.0,,,-2.4,23,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-30,10,,12.0,-1.7,,7.0,,,
30 Oct 2025,Midgam,HaHadashot 12[38],26.0,10.0,-2.7,9.0,,9.0,7.0,9.0,5.0,5.0,,,-1.8,5,51.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-10-30,11,,21.0,-1.6,-1.9,8.0,,,
5 Nov 2025,Lazar,Maariv,26.0,10.0,-2.8,7.0,,9.0,7.0,9.0,5.0,5.0,,,-2.0,4,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-05,11,,22.0,-2.3,-2.9,9.0,,,
6 Nov 2025,Yossi Taktika,Zman Israel[37],29.0,9.0,,6.0,,10.0,8.0,10.0,5.0,4.0,,,,8,53.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-06,9,,21.0,4.0,,5.0,,,
6 Nov 2025,Midgam,HaHadashot 12[35],27.0,9.0,-2.5,9.0,,8.0,8.0,9.0,5.0,5.0,,,-1.8,5,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-06,11,,22.0,-2.2,-1.4,7.0,,,
6 Nov 2025,Filber,Channel 14[36],35.0,5.0,5.0,6.0,,11.0,8.0,10.0,6.0,5.0,,,-2.2,23,65.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-06,10,,12.0,-2.7,,7.0,,,
11 Nov 2025,TrendZone,–[34],35.0,5.0,-2.4,8.0,,7.0,8.0,6.0,5.0,5.0,,,-2.64,13,58.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-11,11,,22.0,-2.04,-3.12,8.0,,,
13 Nov 2025,Yossi Taktika,Zman Israel[33],29.0,10.0,,6.0,,9.0,8.0,10.0,5.0,5.0,,,,10,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-13,10,,19.0,4.0,,5.0,,,
13 Nov 2025,Lazar,Maariv[32],24.0,9.0,-1.3,8.0,,8.0,8.0,9.0,5.0,5.0,,,-2.4,Tie,48.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-13,11,,24.0,-2.9,-2.3,9.0,,,
13 Nov 2025,Filber,Channel 14[31],35.0,4.0,4.0,7.0,,11.0,9.0,9.0,6.0,5.0,,,-2.1,23,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-13,11,,12.0,-2.2,,7.0,,,
13 Nov 2025,Midgam,HaHadashot 12[30],27.0,9.0,-2.5,9.0,,9.0,7.0,9.0,5.0,5.0,,,-1.6,5,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-13,10,,22.0,-2.9,-1.2,8.0,,,
20 Nov 2025,Yossi Taktika,Zman Israel[29],28.0,11.0,,6.0,,10.0,8.0,10.0,5.0,5.0,,,,9,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-20,9,,19.0,4.0,,5.0,,,
20 Nov 2025,Lazar,Maariv[25],25.0,9.0,-2.2,9.0,,8.0,7.0,9.0,5.0,5.0,,,-1.9,2,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-20,11,,23.0,-2.9,-2.0,9.0,,,
20 Nov 2025,Filber,Channel 14[28],34.0,5.0,4.0,6.0,,11.0,9.0,10.0,6.0,5.0,,,-2.3,22,64.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-20,11,,12.0,-2.4,,7.0,,,
20 Nov 2025,Midgam,HaHadashot 12[27],27.0,9.0,-2.9,8.0,,9.0,7.0,9.0,5.0,5.0,,,-2.7,5,51.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-20,11,,22.0,-2.2,-1.7,8.0,,,
27 Nov 2025,Midgam,HaHadashot 12[23],27.0,8.0,-2.1,9.0,,9.0,7.0,10.0,5.0,5.0,,,-1.4,5,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-27,11,,22.0,-2.0,-2.9,7.0,,,
27 Nov 2025,Lazar,Maariv[25],25.0,9.0,-2.2,8.0,,8.0,7.0,9.0,5.0,5.0,,,-2.0,3,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-27,10,,22.0,-2.8,4.0,8.0,,,
27 Nov 2025,Filber,Channel 14[24],35.0,4.0,5.0,6.0,,11.0,9.0,11.0,5.0,5.0,,,-2.3,23,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-27,12,,10.0,-1.9,,7.0,,,
27 Nov 2025,Yossi Taktika,Zman Israel[26],28.0,11.0,,6.0,,10.0,8.0,10.0,6.0,5.0,,,,8,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-27,10,,20.0,,,6.0,,,
30 Nov 2025,Direct Polls,i24 News[22],35.0,-2.9,5.0,7.0,,11.0,9.0,10.0,5.0,5.0,,,-2.6,16,67.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-11-30,10,,19.0,-1.5,-2.6,4.0,,,
4 Dec 2025,Maagar Mochot,Channel 13[16],23.0,9.0,4.0,9.0,,10.0,6.0,10.0,4.0,6.0,,,-2.1,4,52.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-12-04,10,,19.0,-2.5,4.0,6.0,,,
4 Dec 2025,Kantar,Israel Hayom[17],25.0,9.0,-3.0,8.0,,9.0,7.0,9.0,5.0,5.0,,,-2.2,2,49.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-12-04,9,,23.0,-1.5,4.0,7.0,,,
4 Dec 2025,Lazar,Maariv[20],26.0,9.0,4.0,8.0,,8.0,7.0,9.0,5.0,5.0,,,-2.2,4,53.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-12-04,9,,22.0,-2.9,-2.2,8.0,,,
4 Dec 2025,Filber,Channel 14[19],35.0,4.0,5.0,7.0,,11.0,8.0,11.0,5.0,5.0,,,-2.3,23,66.0,https://en.wikipedia.org/wiki/2025_opinion_polling_for_the_2026_Israeli_legislative_election,2025-12-04,10,,12.0,-1.9,,7.0,,,
